4/25/1928,5/8/1931,F
4/25/1928,4/21/1943,F
5/2/1928,3/23/1957,F
5/4/1928,2/13/1977,F
5/6/1928,8/15/1983,M
5/6/1928,4/12/1984,F
5/8/1928,5/4/1941,M
5/12/1928,6/20/1993,M
5/13/1928,11/20/1946,F
5/16/1928,3/28/1979,M
5/22/1928,10/28/1970,M
6/2/1928,6/4/1995,M
6/14/1928,6/23/1939,F
6/14/1928,12/4/1944,F
6/21/1928,4/23/1944,M
6/25/1928,7/19/1976,F
6/27/1928,12/12/1940,F
7/6/1928,3/29/1963,M
8/7/1928,7/21/1950,M
8/11/1928,10/7/1940,M
9/3/1928,2/13/1938,M
9/5/1928,9/9/1966,M
9/5/1928,2/28/1986,F
9/7/1928,2/25/1937,F
9/29/1928,8/17/1940,F
10/1/1928,2/25/1931,F
10/19/1928,10/22/1960,M
10/20/1928,1/11/1935,M
10/24/1928,5/18/1987,F
11/8/1928,12/8/1975,F
11/11/1928,7/28/1977,M
11/20/1928,9/3/1997,F
12/1/1928,11/3/1964,M
12/7/1928,1/24/1989,M
12/15/1928,5/19/1981,M
12/16/1928,11/20/1946,M
12/17/1928,8/31/1972,F
1/7/1929,3/1/1981,M
1/11/1929,1/2/1970,F
1/18/1929,10/8/1970,M
1/25/1929,3/17/1947,M
1/26/1929,6/6/1949,M
1/27/1929,7/17/1971,M
2/7/1929,9/24/1999,M
2/11/1929,10/31/1929,F
2/15/1929,10/22/1980,F
3/6/1929,9/15/1951,F
3/15/1929,12/14/1935,M
4/2/1929,6/26/1965,M
4/12/1929,9/16/1960,F
4/16/1929,10/16/1971,M
4/22/1929,10/19/1960,M
4/23/1929,1/21/1962,F
5/6/1929,8/28/1978,M
5/6/1929,8/22/1993,M
5/21/1929,8/3/1947,M
5/27/1929,12/3/1965,M
6/1/1929,6/12/1987,F
6/3/1929,4/2/1958,M
6/12/1929,9/13/1929,F
6/18/1929,8/5/1968,F
7/2/1929,1/10/1959,M
7/22/1929,12/7/1947,F
7/23/1929,9/27/1933,F
8/12/1929,10/18/1999,M
8/14/1929,10/7/1936,F
8/19/1929,3/28/1932,M
8/30/1929,12/10/1982,F
9/9/1929,2/24/1999,F
9/12/1929,6/26/1964,F
9/28/1929,7/14/1954,M
9/30/1929,9/1/1976,M
10/9/1929,12/9/1931,F
10/21/1929,8/21/1933,M
11/6/1929,10/11/1973,F
11/6/1929,8/10/1974,F
11/9/1929,2/14/1951,M
11/12/1929,9/11/1968,M
11/13/1929,4/27/1966,M
11/16/1929,1/18/1984,M
11/18/1929,9/14/1984,F
11/27/1929,2/29/1936,F
11/29/1929,11/23/1996,F
12/24/1929,5/5/1931,M
1/6/1930,6/28/1982,M
1/10/1930,8/31/1964,M
1/18/1930,8/24/1950,F
1/19/1930,10/29/1934,F
1/19/1930,10/6/1945,M
1/21/1930,1/17/1982,M
1/24/1930,2/19/1941,M
1/28/1930,6/8/1982,M
2/7/1930,4/21/1998,F
2/21/1930,10/17/1955,F
3/6/1930,8/2/1932,M
3/7/1930,5/29/1986,F
3/21/1930,5/23/1954,M
3/30/1930,11/29/1966,M
4/10/1930,5/22/1963,F
4/26/1930,9/23/1982,F
4/30/1930,7/10/1962,M
5/17/1930,5/5/1945,M
5/17/1930,12/12/1953,F
5/17/1930,3/25/1959,F
6/1/1930,9/17/1935,F
6/17/1930,11/10/1939,M
6/22/1930,7/2/1941,F
7/1/1930,9/17/1934,M
7/2/1930,3/3/1961,F
7/5/1930,3/23/1944,F
7/6/1930,8/18/1994,M
8/5/1930,10/20/1970,M
8/7/1930,2/8/1931,F
8/19/1930,12/11/1956,M
8/24/1930,10/26/1943,M
8/24/1930,12/23/1979,F
8/27/1930,9/7/1939,F
8/29/1930,10/28/1954,M
9/5/1930,12/15/1976,M
9/7/1930,2/10/1997,M
9/11/1930,8/22/1963,M
9/20/1930,12/25/1975,M
9/26/1930,10/1/1976,M
9/28/1930,8/20/1958,M
10/3/1930,3/9/1988,F
10/15/1930,5/6/1942,M
10/23/1930,4/22/1975,F
10/27/1930,2/27/1953,M
11/1/1930,6/10/1994,F
11/8/1930,6/11/1972,M
11/9/1930,10/11/1961,M
11/12/1930,3/13/1974,F
11/16/1930,6/28/1937,M
11/25/1930,10/10/1953,M
11/25/1930,11/26/1978,M
12/9/1930,12/3/1959,F
1/2/1931,6/16/1968,M
1/14/1931,8/19/1948,M
1/18/1931,10/30/1966,F
1/24/1931,2/11/1936,M
2/9/1931,10/2/1968,F
2/16/1931,12/16/1934,M
2/16/1931,12/8/1978,F
2/23/1931,6/3/1990,M
3/6/1931,6/20/1983,M
3/9/1931,9/19/1968,F
3/12/1931,4/21/1950,M
3/20/1931,7/23/1977,M
3/29/1931,11/28/1987,F
4/12/1931,5/18/1975,F
4/28/1931,5/23/1988,F
5/6/1931,8/25/1961,F
5/20/1931,5/1/1991,F
5/23/1931,7/22/1957,M
5/24/1931,7/31/1968,M
5/30/1931,10/26/1984,F
6/4/1931,1/27/1974,M
6/8/1931,12/9/1963,M
6/16/1931,6/5/1964,M
7/1/1931,6/21/1973,M
7/11/1931,11/26/1936,F
7/14/1931,3/17/1941,F
7/14/1931,12/1/1949,F
8/3/1931,9/5/1969,F
8/10/1931,11/30/1978,F
8/20/1931,12/31/1966,M
9/10/1931,3/18/1992,F
9/18/1931,11/7/1937,M
10/4/1931,11/18/1946,F
10/14/1931,4/16/1963,M
10/18/1931,7/8/1968,M
10/24/1931,9/22/1984,M
11/1/1931,12/2/1942,F
11/15/1931,4/10/1965,M
11/22/1931,6/15/1939,M
11/27/1931,3/11/1969,M
12/10/1931,2/21/1954,F
1/4/1932,6/7/1965,F
1/20/1932,9/30/1937,M
1/28/1932,12/9/1963,M
2/6/1932,12/12/1968,F
2/10/1932,6/15/1955,F
2/13/1932,3/6/1955,F
2/14/1932,10/5/1934,M
2/14/1932,10/29/1941,M
2/14/1932,8/29/1975,M
2/24/1932,5/7/1976,M
2/27/1932,3/8/1935,M
3/8/1932,6/5/1973,M
3/10/1932,4/14/1994,M
4/6/1932,3/17/1957,M
5/13/1932,2/11/1938,M
5/23/1932,3/24/1936,M
6/9/1932,7/25/1936,F
6/16/1932,5/1/1940,F
6/20/1932,2/18/1996,F
6/25/1932,8/11/1961,F
6/29/1932,11/10/1961,F
7/7/1932,5/19/1958,M
7/20/1932,3/31/1953,F
7/24/1932,7/15/1938,M
7/25/1932,2/13/1990,M
8/3/1932,7/5/1945,F
8/29/1932,12/20/1968,F
8/30/1932,3/12/1938,M
8/30/1932,7/25/1971,F
9/1/1932,8/19/1963,F
9/4/1932,1/12/1938,M
9/7/1932,3/5/1975,M
9/26/1932,11/28/1990,F
9/28/1932,11/29/1935,F
10/6/1932,12/7/1953,M
10/29/1932,3/12/1962,M
11/13/1932,4/26/1982,F
11/19/1932,6/30/1969,M
11/27/1932,4/17/1979,M
12/22/1932,9/10/1952,M
12/24/1932,9/26/1936,F
12/28/1932,12/17/1963,F
12/29/1932,11/10/1954,F
1/3/1933,7/24/1963,F
1/4/1933,11/20/1957,M
1/10/1933,2/18/1946,M
2/5/1933,11/1/1982,M
2/8/1933,9/24/1988,F
2/21/1933,3/11/1946,M
2/26/1933,10/19/1969,M
3/3/1933,12/4/1948,M
3/20/1933,10/13/1998,M
3/30/1933,9/27/1988,F
4/12/1933,2/20/1990,F
4/19/1933,3/11/1943,F
4/19/1933,6/21/1994,M
4/21/1933,11/23/1954,M
4/21/1933,4/17/1992,M
4/26/1933,8/1/1958,M
4/27/1933,11/3/1941,F
5/2/1933,8/28/1945,M
5/3/1933,1/28/1945,M
5/27/1933,4/1/1958,M
6/14/1933,11/25/1976,F
6/21/1933,11/3/1958,M
7/2/1933,5/25/1940,F
7/4/1933,6/8/1937,M
7/9/1933,5/13/1997,M
7/10/1933,12/3/1964,F
7/24/1933,2/23/1948,M
8/5/1933,3/16/1978,M
8/20/1933,4/19/1966,M
8/22/1933,11/16/1956,F
8/23/1933,1/2/1999,F
9/5/1933,10/25/1953,M
9/14/1933,3/17/1955,M
9/16/1933,1/5/1952,M
9/16/1933,9/21/1980,F
9/27/1933,1/31/1957,F
9/28/1933,6/21/1944,F
10/2/1933,8/21/1960,F
10/3/1933,10/6/1987,F
10/4/1933,8/17/1967,M
10/7/1933,6/6/1939,F
10/15/1933,1/29/1999,M
10/19/1933,9/19/1971,F
10/21/1933,5/1/1981,F
10/24/1933,11/1/1945,F
10/30/1933,5/4/1949,M
11/6/1933,10/10/1969,F
11/7/1933,12/26/1950,M
11/9/1933,2/8/1974,F
11/12/1933,3/17/1973,M
11/13/1933,5/30/1977,F
11/18/1933,6/30/1957,M
11/23/1933,12/8/1997,F
12/3/1933,4/6/1981,M
12/7/1933,5/22/1952,M
12/9/1933,8/13/1962,M
12/21/1933,2/8/1989,F
1/3/1934,11/16/1951,F
1/4/1934,10/13/1963,F
1/5/1934,12/9/1962,F
1/5/1934,4/15/1963,F
1/9/1934,4/7/1957,F
1/25/1934,3/27/1965,M
2/4/1934,2/18/1953,M
2/9/1934,1/2/1943,M
2/10/1934,4/28/1968,M
2/15/1934,11/29/1957,F
2/16/1934,7/25/1999,M
2/22/1934,3/10/1971,M
2/27/1934,4/21/1963,M
3/1/1934,10/16/1988,M
3/2/1934,10/10/1945,F
3/5/1934,8/23/1947,F
3/13/1934,12/28/1966,F
3/18/1934,12/26/1955,F
3/18/1934,5/2/1998,F
3/27/1934,11/10/1977,F
4/2/1934,1/4/1992,F
4/9/1934,9/12/1961,M
4/10/1934,2/17/1964,F
4/17/1934,1/19/1963,M
4/25/1934,7/15/1960,F
4/30/1934,6/26/1956,F
4/30/1934,8/8/1989,M
5/8/1934,8/15/1958,F
6/5/1934,2/5/1951,M
6/13/1934,9/15/1936,F
6/18/1934,1/1/1945,M
7/1/1934,4/7/1963,F
7/10/1934,2/26/1935,M
7/16/1934,12/30/1993,F
7/21/1934,1/20/1979,M
7/25/1934,12/2/1990,F
8/8/1934,3/10/1944,M
8/12/1934,12/13/1954,M
8/18/1934,7/12/1947,F
9/4/1934,9/11/1990,F
9/14/1934,6/23/1938,M
10/2/1934,6/10/1996,M
10/16/1934,11/1/1935,M
11/6/1934,11/12/1985,F
11/7/1934,10/20/1960,F
12/10/1934,3/8/1972,F
12/19/1934,3/6/1949,F
12/26/1934,7/21/1980,M
12/27/1934,7/17/1964,M
12/29/1934,12/15/1937,F
12/30/1934,7/5/1939,M
1/12/1935,7/4/1958,F
1/12/1935,1/9/1979,M
2/1/1935,9/13/1971,M
2/5/1935,5/8/1982,M
2/14/1935,5/7/1937,F
2/22/1935,8/16/1942,M
2/24/1935,11/21/1998,M
3/4/1935,8/19/1978,F
3/10/1935,5/13/1937,F
3/15/1935,4/26/1941,F
3/23/1935,3/19/1973,F
3/25/1935,6/27/1989,F
3/25/1935,1/26/1992,F
3/27/1935,4/25/1940,M
3/27/1935,2/24/1943,F
4/14/1935,7/4/1968,F
4/18/1935,6/11/1984,F
5/2/1935,3/5/1982,F
5/3/1935,5/24/1971,M
5/5/1935,6/11/1966,F
5/11/1935,7/17/1970,F
5/15/1935,12/5/1976,F
5/20/1935,10/10/1996,M
5/22/1935,1/31/1939,M
5/22/1935,6/24/1939,M
6/3/1935,2/25/1959,M
6/4/1935,4/28/1993,F
6/12/1935,6/20/1952,F
6/12/1935,7/29/1953,F
6/13/1935,5/10/1944,F
7/4/1935,5/8/1963,M
7/5/1935,12/6/1949,F
7/9/1935,1/4/1963,F
7/12/1935,10/24/1980,M
7/20/1935,2/27/1991,M
7/24/1935,12/7/1944,F
7/24/1935,11/4/1972,F
7/25/1935,4/19/1964,F
7/26/1935,2/22/1977,M
8/1/1935,10/13/1974,F
8/2/1935,8/9/1982,F
8/3/1935,10/17/1937,F
8/3/1935,11/13/1999,F
8/8/1935,2/15/1957,F
8/8/1935,8/19/1993,F
9/4/1935,7/24/1945,M
9/10/1935,3/13/1988,M
11/4/1935,9/19/1949,F
11/10/1935,1/28/1952,F
12/14/1935,7/9/1991,F
1/1/1936,6/12/1951,F
1/8/1936,3/29/1954,F
1/12/1936,10/17/1989,F
1/17/1936,6/27/1943,F
1/19/1936,6/19/1982,M
1/23/1936,2/4/1946,F
2/13/1936,6/19/1975,M
2/20/1936,10/13/1989,F
3/1/1936,3/27/1972,M
3/14/1936,5/17/1964,M
3/25/1936,5/13/1993,M
4/10/1936,11/14/1947,F
4/13/1936,7/15/1964,F
4/26/1936,5/27/1942,F
4/30/1936,3/26/1949,M
5/2/1936,6/18/1945,F
5/3/1936,8/12/1943,F
5/11/1936,8/9/1950,F
5/14/1936,5/15/1948,M
5/27/1936,12/27/1992,F
6/4/1936,5/4/1954,F
6/7/1936,1/15/1938,F
6/20/1936,9/19/1959,F
6/27/1936,6/27/1983,F
7/9/1936,1/6/1983,F
7/13/1936,1/8/1981,F
7/15/1936,3/29/1958,M
7/16/1936,11/13/1986,M
7/28/1936,7/5/1955,F
8/3/1936,9/11/1988,F
8/8/1936,8/19/1993,M
8/24/1936,9/9/1958,M
9/6/1936,3/31/1978,M
9/24/1936,8/14/1990,F
10/8/1936,4/9/1974,M
10/10/1936,2/13/1977,F
10/23/1936,5/24/1997,M
11/5/1936,1/4/1954,M
11/11/1936,1/22/1994,M
11/30/1936,11/25/1988,M
12/14/1936,6/9/1941,M
12/16/1936,3/28/1991,M
12/18/1936,1/4/1961,F
12/18/1936,5/8/1986,M
12/22/1936,2/9/1992,M
1/5/1937,4/11/1993,F
1/8/1937,4/14/1972,M
1/14/1937,12/6/1983,M
2/4/1937,7/21/1958,F
2/13/1937,5/27/1997,M
2/17/1937,7/3/1972,F
3/19/1937,5/6/1946,F
3/20/1937,6/25/1985,M
3/25/1937,3/10/1941,M
4/10/1937,12/20/1948,F
4/27/1937,9/1/1944,F
4/29/1937,5/1/1951,F
5/3/1937,5/10/1968,F
5/9/1937,3/8/1969,F
5/10/1937,1/18/1947,M
5/15/1937,1/3/1957,M
5/26/1937,3/27/1947,M
6/3/1937,2/18/1968,F
6/14/1937,3/19/1942,F
6/18/1937,2/10/1995,F
6/23/1937,10/16/1962,F
6/27/1937,4/16/1942,M
7/7/1937,10/17/1995,F
7/8/1937,4/6/1999,F
8/16/1937,1/27/1979,F
8/18/1937,7/14/1955,F
8/28/1937,2/5/1995,M
9/7/1937,8/31/1970,M
9/10/1937,1/22/1942,F
9/11/1937,1/17/1971,F
9/15/1937,11/29/1996,F
9/26/1937,11/17/1944,M
10/1/1937,9/27/1945,M
10/3/1937,12/19/1969,M
10/7/1937,9/4/1978,F
10/8/1937,4/8/1964,M
10/29/1937,2/22/1991,M
11/15/1937,3/27/1938,M
11/26/1937,10/1/1950,M
12/8/1937,3/9/1950,F
12/10/1937,6/9/1964,M
12/12/1937,4/19/1948,M
12/29/1937,1/5/1961,M
12/29/1937,7/12/1968,F
1/24/1938,1/17/1964,M
2/17/1938,6/11/1996,F
2/22/1938,8/13/1953,M
3/19/1938,8/22/1957,M
3/27/1938,12/26/1983,M
4/2/1938,9/19/1977,M
4/5/1938,9/29/1965,F
5/3/1938,4/22/1996,M
5/6/1938,11/14/1990,F
5/18/1938,11/20/1977,F
7/3/1938,1/6/1999,F
7/27/1938,8/7/1945,M
8/2/1938,9/12/1971,M
8/5/1938,11/2/1940,M
8/9/1938,1/11/1961,M
8/9/1938,8/10/1995,F
8/24/1938,9/3/1971,F
9/20/1938,3/15/1976,F
9/23/1938,6/15/1990,M
9/27/1938,3/23/1989,F
10/6/1938,10/12/1950,M
10/12/1938,3/27/1985,F
10/21/1938,11/7/1947,F
12/7/1938,9/9/1996,M
12/18/1938,8/28/1958,M
1/7/1939,6/24/1952,F
1/9/1939,9/14/1966,F
1/14/1939,2/15/1951,F
1/28/1939,11/4/1954,F
2/12/1939,5/5/1975,F
2/19/1939,5/9/1950,F
2/22/1939,3/27/1953,F
2/27/1939,12/6/1971,M
3/12/1939,1/3/1971,M
3/12/1939,8/2/1971,M
3/24/1939,8/22/1994,M
3/26/1939,3/7/1982,M
4/11/1939,5/24/1943,F
4/14/1939,1/7/1994,M
4/15/1939,2/27/1952,M
4/19/1939,12/24/1942,F
4/20/1939,9/26/1972,M
4/21/1939,11/7/1991,F
4/30/1939,2/23/1975,F
5/3/1939,8/26/1958,M
5/5/1939,9/27/1986,F
5/21/1939,5/16/1977,M
5/29/1939,3/24/1951,F
5/30/1939,4/21/1957,F
6/10/1939,5/5/1940,M
6/12/1939,10/25/1983,F
6/21/1939,4/11/1965,F
6/26/1939,8/21/1976,M
6/27/1939,4/23/1966,F
6/29/1939,3/4/1945,M
7/8/1939,2/19/1966,F
7/9/1939,4/24/1997,M
7/19/1939,11/1/1947,M
7/21/1939,12/28/1999,M
7/22/1939,3/22/1945,M
7/22/1939,8/18/1951,M
7/29/1939,4/1/1952,F
7/29/1939,1/15/1971,F
8/8/1939,3/8/1961,M
8/9/1939,11/5/1991,M
8/20/1939,9/8/1960,F
8/22/1939,10/18/1990,F
8/23/1939,12/1/1994,M
9/9/1939,1/15/1994,F
9/11/1939,2/3/1973,M
9/12/1939,3/4/1972,M
10/3/1939,4/23/1988,F
10/4/1939,1/2/1979,F
11/16/1939,12/20/1951,M
11/18/1939,3/13/1948,F
11/20/1939,6/10/1972,M
12/1/1939,9/27/1983,F
12/13/1939,11/30/1981,F
12/18/1939,3/23/1947,M
12/20/1939,11/10/1959,F
12/20/1939,11/16/1986,F
12/21/1939,1/26/1996,M
1/17/1940,1/20/1984,M
1/23/1940,2/12/1945,M
1/26/1940,3/1/1976,F
2/13/1940,4/8/1950,F
2/17/1940,6/1/1946,M
2/25/1940,5/22/1946,F
3/2/1940,7/5/1941,F
3/8/1940,4/15/1993,M
3/10/1940,1/26/1971,F
3/11/1940,9/13/1963,M
3/14/1940,1/4/1996,M
3/17/1940,5/4/1957,F
4/16/1940,2/20/1977,F
4/22/1940,6/8/1947,M
4/28/1940,9/30/1968,M
5/18/1940,8/14/1965,M
5/18/1940,11/15/1978,F
5/27/1940,10/16/1986,F
6/7/1940,6/4/1947,F
6/15/1940,11/21/1945,F
6/28/1940,12/11/1952,F
6/30/1940,1/5/1958,M
7/14/1940,3/17/1985,F
7/19/1940,8/1/1976,M
8/14/1940,2/13/1953,M
8/15/1940,12/28/1956,F
9/9/1940,12/9/1973,M
9/13/1940,8/31/1952,M
9/23/1940,10/11/1962,M
10/13/1940,12/22/1980,F
10/26/1940,7/24/1966,M
10/27/1940,11/6/1991,F
11/4/1940,4/2/1954,F
11/11/1940,4/11/1944,F
12/3/1940,7/20/1986,M
12/14/1940,10/27/1952,F
12/18/1940,1/14/1993,F
12/20/1940,11/11/1961,M
12/25/1940,8/9/1956,F
1/11/1941,1/8/1997,M
1/26/1941,5/22/1962,F
2/10/1941,3/29/1966,F
2/12/1941,8/19/1970,M
2/15/1941,10/5/1982,M
2/16/1941,9/28/1966,M
2/17/1941,4/23/1982,M
2/19/1941,10/9/1950,F
2/24/1941,1/4/1953,M
2/24/1941,9/17/1981,F
3/2/1941,5/25/1990,M
3/7/1941,6/27/1954,M
3/12/1941,9/27/1957,F
4/20/1941,11/20/1953,F
5/1/1941,2/10/1956,M
5/21/1941,8/24/1998,F
5/22/1941,2/2/1944,M
6/2/1941,1/22/1968,M
6/25/1941,11/5/1942,M
7/1/1941,8/28/1963,M
7/3/1941,7/6/1952,F
7/14/1941,6/8/1996,M
7/16/1941,12/18/1966,F
8/4/1941,1/30/1982,F
9/8/1941,4/9/1980,F
9/11/1941,3/4/1984,F
9/21/1941,8/1/1976,F
9/21/1941,1/29/1980,M
9/26/1941,12/8/1987,M
9/30/1941,3/14/1951,F
10/13/1941,9/29/1957,M
10/15/1941,10/16/1961,M
10/29/1941,10/5/1967,M
11/18/1941,4/7/1950,M
11/20/1941,2/21/1998,M
11/30/1941,1/17/1955,M
12/2/1941,12/29/1972,M
12/8/1941,2/14/1949,M
12/9/1941,4/7/1993,M
12/13/1941,2/17/1970,M
12/22/1941,2/28/1953,M
12/25/1941,6/7/1960,F
1/16/1942,6/11/1983,F
1/20/1942,12/18/1952,F
1/24/1942,9/1/1944,F
2/3/1942,4/13/1975,M
2/19/1942,8/14/1996,F
2/26/1942,1/13/1989,F
3/26/1942,7/30/1976,F
4/1/1942,12/21/1952,M
4/15/1942,5/10/1967,M
4/16/1942,12/22/1944,F
4/22/1942,5/8/1955,M
5/7/1942,4/22/1949,M
5/15/1942,12/28/1984,F
6/11/1942,11/6/1969,M
6/15/1942,9/22/1986,F
6/16/1942,2/17/1963,M
6/17/1942,1/3/1957,M
7/12/1942,4/7/1985,M
7/20/1942,12/20/1966,M
7/29/1942,7/9/1959,M
8/19/1942,11/7/1950,F
8/20/1942,4/10/1980,F
9/6/1942,11/21/1971,M
9/24/1942,1/12/1976,F
10/3/1942,8/14/1972,F
10/11/1942,9/13/1954,F
11/2/1942,5/10/1995,M
11/3/1942,7/9/1950,F
12/8/1942,3/21/1945,F
12/18/1942,1/15/1970,M
12/20/1942,7/3/1953,F
12/22/1942,8/17/1978,F
1/4/1943,12/17/1951,M
1/9/1943,1/13/1947,F
1/9/1943,4/26/1973,F
1/20/1943,8/7/1969,F
1/30/1943,5/11/1973,F
2/1/1943,10/21/1958,M
2/3/1943,5/3/1983,F
2/4/1943,10/8/1979,M
2/8/1943,9/15/1961,F
2/16/1943,8/24/1954,M
2/20/1943,6/25/1946,M
2/20/1943,2/4/1969,F
2/24/1943,10/2/1950,M
3/9/1943,10/12/1968,M
3/9/1943,2/15/1985,F
3/13/1943,5/16/1959,M
3/14/1943,3/3/1986,M
3/20/1943,7/10/1945,M
3/25/1943,8/18/1950,M
3/27/1943,10/22/1946,M
3/27/1943,8/28/1963,F
4/12/1943,9/10/1977,M
4/18/1943,6/2/1947,M
4/22/1943,11/27/1964,M
4/26/1943,3/8/1998,M
5/2/1943,8/16/1960,M
5/12/1943,9/6/1970,M
5/17/1943,2/25/1985,F
5/24/1943,2/10/1997,M
5/29/1943,7/2/1966,F
6/1/1943,8/21/1949,M
6/8/1943,12/4/1981,F
6/14/1943,8/5/1945,F
6/21/1943,4/11/1956,M
7/4/1943,5/4/1980,F
8/4/1943,4/28/1969,F
8/8/1943,7/15/1955,M
8/9/1943,6/17/1946,M
8/12/1943,6/17/1989,F
8/18/1943,10/10/1986,F
9/2/1943,1/22/1972,F
9/4/1943,10/26/1997,F
9/13/1943,10/13/1977,F
9/15/1943,9/22/1993,F
9/21/1943,1/20/1953,M
10/1/1943,1/12/1960,M
10/7/1943,11/30/1948,F
10/17/1943,7/2/1997,F
11/2/1943,6/18/1957,M
11/9/1943,4/11/1991,F
11/27/1943,12/8/1970,M
12/27/1943,4/26/1987,F
1/9/1944,6/6/1968,M
1/10/1944,6/4/1991,F
1/29/1944,11/8/1988,M
2/1/1944,12/6/1973,M
2/5/1944,10/19/1963,F
2/7/1944,8/23/1989,F
2/17/1944,10/15/1974,F
2/24/1944,6/2/1969,M
2/26/1944,7/19/1984,F
3/10/1944,10/11/1971,F
4/3/1944,7/21/1957,M
4/5/1944,7/24/1970,F
4/9/1944,1/30/1995,F
4/16/1944,4/4/1973,F
4/21/1944,5/2/1981,F
4/21/1944,1/2/1999,F
4/26/1944,11/21/1989,M
4/26/1944,2/8/1997,F
4/30/1944,10/31/1999,M
5/2/1944,6/29/1976,M
5/3/1944,4/28/1966,F
5/4/1944,5/31/1970,F
5/15/1944,11/19/1981,F
6/11/1944,10/26/1965,F
6/15/1944,1/2/1967,F
6/30/1944,8/6/1968,F
7/13/1944,12/9/1963,F
7/22/1944,8/23/1960,F
7/24/1944,10/20/1951,F
8/6/1944,7/19/1989,F
8/10/1944,2/27/1967,M
8/18/1944,7/21/1955,M
8/19/1944,10/2/1972,F
9/6/1944,5/21/1950,F
9/19/1944,7/16/1950,F
9/27/1944,5/29/1982,F
10/1/1944,2/7/1949,M
10/12/1944,1/29/1970,F
10/23/1944,6/8/1978,M
10/24/1944,10/23/1963,F
10/26/1944,8/1/1996,F
10/29/1944,12/15/1982,M
10/30/1944,8/8/1953,M
11/20/1944,7/19/1991,M
11/22/1944,9/20/1974,F
11/28/1944,12/5/1955,F
12/8/1944,10/8/1963,F
12/10/1944,9/15/1994,F
12/16/1944,8/4/1957,M
12/28/1944,4/25/1969,F
1/1/1945,1/5/1958,M
1/1/1945,9/11/1997,F
1/3/1945,3/21/1976,F
1/10/1945,6/25/1972,M
1/14/1945,7/8/1974,M
1/28/1945,8/12/1968,M
2/7/1945,5/27/1963,M
2/10/1945,8/29/1975,M
2/13/1945,6/19/1994,F
2/14/1945,2/23/1981,F
2/16/1945,5/28/1950,F
2/22/1945,7/29/1955,F
3/13/1945,2/12/1971,M
3/19/1945,2/2/1977,M
3/20/1945,2/13/1992,M
3/28/1945,5/16/1955,F
3/30/1945,9/2/1961,F
4/9/1945,12/26/1997,F
4/10/1945,2/24/1951,F
4/14/1945,3/19/1968,M
5/3/1945,11/15/1958,F
5/17/1945,10/23/1970,F
5/25/1945,8/21/1967,F
6/5/1945,9/18/1963,F
6/17/1945,11/26/1954,F
6/21/1945,10/29/1991,F
6/29/1945,6/13/1961,F
7/1/1945,8/23/1966,F
7/10/1945,10/7/1983,M
7/10/1945,7/18/1984,F
7/12/1945,5/8/1974,F
7/18/1945,8/15/1980,F
7/18/1945,3/20/1997,M
7/22/1945,2/22/1974,F
8/1/1945,12/7/1963,M
8/3/1945,1/27/1989,M
8/10/1945,5/14/1982,F
8/15/1945,4/9/1984,F
8/17/1945,7/3/1972,F
8/19/1945,9/24/1992,M
8/21/1945,8/28/1951,F
8/29/1945,1/13/1995,F
8/30/1945,12/19/1994,M
9/3/1945,3/29/1991,M
9/18/1945,7/28/1975,F
10/13/1945,3/27/1966,F
11/3/1945,6/8/1997,F
11/8/1945,11/15/1994,M
11/10/1945,9/26/1993,F
12/10/1945,5/29/1952,F
12/16/1945,7/12/1971,M
12/16/1945,2/13/1985,M
1/3/1946,12/5/1965,F
2/1/1946,9/17/1975,F
2/11/1946,1/25/1958,F
2/15/1946,5/1/1990,F
2/16/1946,1/13/1972,M
2/24/1946,10/28/1959,F
3/6/1946,8/10/1989,F
5/14/1946,4/8/1978,F
5/14/1946,7/21/1983,M
6/18/1946,6/3/1973,F
7/8/1946,3/27/1947,F
7/10/1946,1/11/1981,F
7/19/1946,10/20/1984,F
7/21/1946,5/22/1996,M
7/30/1946,2/8/1972,F
8/1/1946,3/5/1975,M
8/23/1946,2/25/1995,F
9/4/1946,5/2/1994,M
9/22/1946,4/29/1976,M
10/4/1946,5/10/1994,M
10/9/1946,4/13/1994,F
10/16/1946,4/3/1989,F
10/23/1946,1/10/1991,F
10/24/1946,2/16/1963,F
11/1/1946,5/30/1995,F
11/2/1946,10/15/1966,M
11/5/1946,1/26/1966,M
11/6/1946,5/29/1951,F
11/19/1946,6/12/1956,M
11/24/1946,11/23/1959,M
1/1/1947,1/29/1986,M
1/8/1947,4/30/1976,F
1/16/1947,3/8/1964,F
1/20/1947,1/22/1974,M
2/12/1947,7/13/1999,M
2/26/1947,5/17/1978,M
3/7/1947,5/14/1987,F
4/7/1947,4/23/1947,M
4/23/1947,5/3/1950,M
4/25/1947,1/9/1969,M
4/26/1947,7/19/1999,M
5/3/1947,8/6/1992,F
5/27/1947,5/3/1953,M
6/10/1947,8/3/1947,F
6/19/1947,4/26/1969,F
7/29/1947,12/11/1976,M
8/10/1947,11/11/1958,M
8/14/1947,4/6/1986,M
8/16/1947,6/19/1958,F
9/11/1947,8/8/1991,F
9/16/1947,2/2/1978,M
9/18/1947,5/10/1959,F
9/25/1947,1/24/1979,M
9/29/1947,2/2/1985,M
11/2/1947,4/28/1949,F
11/10/1947,6/29/1979,F
11/24/1947,4/24/1992,M
12/15/1947,4/20/1952,M
12/23/1947,12/5/1974,M
